
create table item (i_id int, i_im_id int, i_name char(24), i_price float, i_data char(50));
insert into stock values (446, 4, 15, '37nb4oEq', '7raSG5JX', 'jZhr7FNn', 'jAQmNu0H', 'W238JouO', 'qqB6rH1d', 'w18LNrZV', 'RCpfS85u', 'bv9vtbM0', '89f2kB0r', 0.500000, 0, 0, 'FEI1lJL1v6KWglk0Mgm1');
insert into stock values (1421, 4, 55, 'QIanp0uJ', 'kOQqKIAs', 'AK9jps7K', 'BYN9kABU', 'E8gUpxPF', 'w0oC81ud', 'qNHxu2HR', 'BeexU9LJ', 'QtTqflSk', 'GpgXh705', 0.500000, 0, 0, '9zGqG8jCoWShxMJFJmeZ');
insert into stock values (843, 5, 13, 'sApbzUbE', 'z2ZBDhfo', 'IzuTrfL9', 'NmYxHqDE', 'Xcgdk3Xz', '1eYAj1lc', 'yveDT4A1', 'H797cuS4', 'o4R8ULwL', 'fFGUMdmf', 0.500000, 0, 0, 'BFTAr15GsywmUZxUcskt');
insert into stock values (1244, 5, 49, 'Gs8jLJlq', 'PYzfjUFu', 'd8emNtrU', 'orTVaJFP', 'E43J6cvb', 'nRGQg7KB', 'T98Jx2bP', '8KxsRF84', '74T3VTEn', 'Tp6LeOhR', 0.500000, 0, 0, '3S3IVwq8N61ANwkUCdHx');
insert into stock values (682, 5, 23, 'D8QzTnXS', '2G9ypFUv', 'rnHDrjIS', 'BCPBY9kg', 'smMalLK5', 'nET1iS2q', 'lcVVTs52', 'YlHJL1bN', 'j9h30x3Z', 'X8vnX9Ud', 0.500000, 0, 0, '7VZY2BafPi2FjFQojnGV');
insert into stock values (1355, 4, 40, 'mneYvpYV', 'EbNdmh8d', 'ihBEnguo', 'aGspuLV6', 'XJSq98v1', 'zEa8eEUH', 'pONJBzIV', 'yoRhVoaQ', 'jAq6xQJh', 'SyAGbFQu', 0.500000, 0, 0, 'HPeEavgS9Hpx2thhyOkL');
insert into stock values (187, 1, 54, '3G7d5DnP', 'wd6jouFU', '0s4xdQ7P', 'AUUKINWc', 'TQsKhFus', 'Zt9IaqUv', 'PvNL35zp', 'Mw3raFV7', '8FRc6AzI', 'wETaUNaF', 0.500000, 0, 0, 'mOkzSCcaQWA43keLTkDr');
insert into stock values (343, 3, 38, '5SgxVcpb', 'YG1zDr09', 'QIxmxC16', 'XQsZB5ND', 'YGn5nXvR', 'Hv54At5p', '9jX1iJej', 'ukGxCjZY', 'PWsV4m6m', '3IQBomGy', 0.500000, 0, 0, 'VUl5sSuJKOX9fojXhmHe');
insert into stock values (135, 1, 2, 'SoCQloMs', 'KcuL4cxY', 'iiNBEMga', '0IWS8Hdv', 'JjY75c15', 'Wprwp4RX', 'gRTH2uOF', 'Q8KzQhbo', 'ekoPmdp1', '7eyo9L9a', 0.500000, 0, 0, '3UupDmxAQy2J7hQuejYy');
insert into stock values (943, 1, 66, 'XM6ssew1', 'vJDBiTaN', 'LU8g4S82', 'm7kC8hFz', 'EwZ6702N', 'yqiQ9xwo', 'Y2RqdxeM', 'hkYOS0iq', '64ojC6sL', '5tfqQj5e', 0.500000, 0, 0, 'w4QRwOPCnxmPxM7dgOYS');
insert into stock values (842, 3, 26, 'wlbZ0rJR', '886eXNLN', 'EEcMkjOU', 'OHmHmFV1', 'uT96osqI', 'CNuKRTXQ', 'BYVUivKA', 'cLGuMZMQ', 'Q5Rsha4O', 'ymNB7nbJ', 0.500000, 0, 0, 'SG82wM7zEn1qqisqKjqB');
insert into stock values (274, 4, 99, 'YvY2p7zo', '5hWOhxRM', 'w4wnYWaw', 'AEZgY8fM', 'xmEvF87q', 'Kc2xBu7O', 'T2ojLNGb', 'wzuXRIdo', 'XoT5FOBh', '4vPJeYOU', 0.500000, 0, 0, 'wgtLbbpSVpXzYV6RTNIH');
insert into stock values (1252, 1, 76, 'TJ8owTZj', 'fLNY5993', 'vprcw6cz', 'X7BGjv0h', 'jSTFE6OA', 'XTPlAPbN', '0Ab9Ne2b', 'Nj96fVdU', 'ZGKSZ3AW', 'LhQeZT2P', 0.500000, 0, 0, 'SAUcEYWUUdfkakj9aWw4');
insert into stock values (709, 2, 48, 'vM8ozbwN', 'pdDXxJmu', 'ojIVIJkp', 'Ep75gVhi', 'fbpKFEAy', 'Kpyzz3Zz', '9mXhH85o', '6Pm0H0GA', 'ZDITrDZe', 'm5efpsVr', 0.500000, 0, 0, '1r4XmD85wsBEpzDPVowk');
insert into stock values (1060, 5, 60, 'WOvnZ1Af', 'QfEYAG5o', 'iZB0Rxy8', 't6868pad', 'ddPE21km', '7adVrSvA', 'CSHW2gvX', 'LR3EJt2C', 'Tk5zHsui', 'RhgFEcpn', 0.500000, 0, 0, 'Tr9UlKzEZMqcX6LUxXDt');
insert into stock values (1266, 4, 88, 'dMWpPdXc', 'F9PKa7Yo', 'Zw4lOs4d', 'JwbfSnHD', 'o2SG7BSz', 'EkpWCTco', 'ZqtTMVaj', '1vd5naiO', 'e4imwXQ7', 'cFJ6bBTf', 0.500000, 0, 0, 'CF8B7B4RfHy4YXCS6KPu');
insert into stock values (1115, 3, 25, 'IutPPztJ', 'zWxbEIi1', 'wfZwc8Hb', 'nRjKgVsN', 'KPKHGAKT', 'n3Qju9Ea', 'VVqQEHfy', 'oSswMTo2', 'LVSnCMRI', 'LqM1sU0B', 0.500000, 0, 0, 'bOZfJyqZlCZmRxrjteVZ');
insert into stock values (1487, 2, 68, '48nMxWoV', '0bM6VhSL', 'J8p8buVj', 'cUkIlyKO', 'N1tjqgPx', 'WuPQHiS2', 'Jzg2wbFh', '09zNV7Na', 'nCvcYNK8', 'c4zE5RCh', 0.500000, 0, 0, 'sdEPc8fUpV8zknc8ht2m');
insert into stock values (1306, 1, 88, 'P37qhRkv', 'Anm5lOOz', 'tOhMz1IN', 'JIW8jvjC', 'YHGTbueR', '3LmWxncf', 'X8vyPfrL', '5mf67wh0', 'o6a3evfa', '3myP2ZJS', 0.500000, 0, 0, 'hZR5gawMwRmVRBrUIjzj');
insert into stock values (99, 4, 37, 'JZqgnkZX', 'dLkFooX3', 'MjJdEzXV', 'b60mgr5R', 'QLiNuWcs', 'HcDeTLAi', 'v33tkqTg', 'Y8sAArBM', 'lNA31roU', 'TX9qgPwv', 0.500000, 0, 0, 'S6QSmP0wLDkt32niFqkn');
insert into stock values (747, 4, 55, 'UGl6gfGF', 'Mjj2Ex9Z', 'nbAPi4Ua', 'XnJOwgwG', 'Zsf4z2Bf', 'rgkDdpe1', 'IuXPVZrA', 'hFr58e5s', 'bqvVzXEn', 'ADCTkjKZ', 0.500000, 0, 0, 'SuLmmDWICuv5uPz0NV0m');
insert into stock values (1290, 2, 27, 'lq7nJw7p', 'K8Po08Kp', 'xQnp3fsj', '0BmFoHqM', '9leprFRf', 'fLS0H6Oh', 'PcThm5Ng', '85ynUxWn', 'mFLuJFC9', 'sBfiZMzd', 0.500000, 0, 0, '4ROJWziEZPkrObRQQBPZ');
insert into stock values (958, 1, 70, '7Wbit1FP', 'TdKraPpq', 'PaYfeS45', 'KDNGAL80', 'sw6ON2pQ', 'vGlyYeOH', 'j050gHrr', 'R3qjlAK4', 'BDVzpGko', 'g8uzyJaU', 0.500000, 0, 0, 'z0Vp8DlBaEZIVNB3iDkM');
insert into stock values (253, 5, 50, 'gnJJv6Fi', 'B6eCc55G', 'VTrsXfSA', '3IgnEtoi', 'dVyiBQ27', '0TOeebiq', 'Rw7HhfsQ', 'FXgCi4Pp', 'GqD0qGwd', 'xtMQrzKY', 0.500000, 0, 0, '1B8KcmCdiHD0uhIc30wE');
insert into stock values (1091, 3, 50, '2byzIhAx', 'MUjrk4Ns', 'qtHkEdir', 'LHsaMU78', 'lOomSGIi', 'GSJlurNT', 'ne83bkVZ', 'xgxe7jUQ', 'jN8DTwNl', 'mWn2kwwX', 0.500000, 0, 0, 'yVQfIVTFyM5CZ40wdVHN');
insert into stock values (87, 2, 28, 'OLNC30rV', 'Fz4SXYqf', 'EC6Iboyp', 'hbBaWy9u', '9PkJjkby', 'lF01VDRU', 'AOWtXJyW', 'egXQgVVr', '1nU4HsNn', 'Elscum64', 0.500000, 0, 0, 'p1oGxjGeNsCaHyYevIrr');
insert into stock values (1297, 5, 42, 'LZN2wRCa', 'zLeoOdCh', 'MnMj7eSs', 'i0YrfpdQ', 'dWuV9lmY', 'QbLMU1I7', 'VZjH3NEq', 'ItTDj4J7', 'CMhTKKTl', 'szm4ziro', 0.500000, 0, 0, 'MMEhDcA0vBtiw60tY27c');
insert into stock values (737, 3, 16, 'aF9mk9sP', 'i2oA8PIm', '6QwFUcvA', 'wxKGHzik', 'W6T9jH2S', 'khYelnp6', 'Q254BE4o', '7u4Z7sYe', 'XUiCfhsy', 'F0uIOJfC', 0.500000, 0, 0, '7sALVItEMptkmFYngT1V');
insert into stock values (531, 2, 86, 'UzwuKfgc', 'FElnNc69', 'hbIlpQTj', 'jbxGWaie', 'pz2NW6Vi', 'BwlB3cuS', 'l3QGkWvz', 'iFTT7Z4P', 'sfbmS20J', 'k0PEPUbU', 0.500000, 0, 0, 'bw5RxtKLw12O4vLCcNGf');
insert into stock values (517, 5, 88, '5z4VZ5ny', 'GOkuVfSB', 'CvS7zGn6', 'uelLZd94', 'QLww42F8', 'bN1YplPX', 'oB1Dqufs', 'JwxP6lak', 'BHxoqjbq', 'qnxqT7Wy', 0.500000, 0, 0, '0PwIUIzMbdFPwfb2EJk8');
insert into stock values (32, 1, 48, '0YkLfY4i', 'puQTqFii', '2tNW6Ys4', 'MyahX3ND', '9sdfUwDp', 'RFgwS9Jn', 'BhFf8ouw', '2W1jHX04', 'tspufNTe', 'M5UsSugF', 0.500000, 0, 0, 'qTOY58QwLT0eKD6BThC7');
insert into stock values (1173, 3, 62, '8KhH5RNp', 'j9PfXLsT', 'A0OECUa8', 'KHWDMCpN', 'eySy6qXi', '5LOc4znX', 'fzSgn4z6', 'tCjCsAdL', 'a3RVxKVA', 'Ufu0R6Zq', 0.500000, 0, 0, 'Rkk3Dt6QaqPqTVUb8iDI');
insert into stock values (627, 4, 94, 'OUJwNDcZ', 'ohkMdPZs', 'UZPAMUwy', 'Y1mEtwAC', 'tFywOATz', 'vFhdQhWI', 'gjdAlGJ8', 'vQZrrYWw', '9cna881S', 'VsO2LXWZ', 0.500000, 0, 0, '6f9EJ2LXpY47cxGsPlVI');
insert into stock values (865, 1, 83, 'jiLZ2gs4', 'rJP0WKWf', 'W755WzUO', 'mreTuRiT', 'X7gwHJA8', 'Z4H38xlp', 'C3jMU21Q', 'IGGIDA2m', 'tv9s4Szt', 'CG17iqi6', 0.500000, 0, 0, 'UlookD7GBd28reLPomn5');
insert into stock values (869, 3, 2, 'MzcHKV8K', 'mchXxJBm', 'fvCeuQVN', 'OuTRgLc4', 'r0aDZzcW', '5urNr4dB', 'wIxSEApG', 'jsBBu13f', '58YGtdVf', 'jTJdNzyE', 0.500000, 0, 0, 'zjxiKMvixObompFhxdlw');
insert into stock values (228, 4, 59, 'KlUqzzK0', 'hYYMPJDV', 'PGJeDIrY', 'AWvzQnBG', 'za6489dY', 'MVvGONZM', '7uPCTh7Q', 'RVG7ZqG9', 'XXcqgWVJ', 'qiFpSE0j', 0.500000, 0, 0, 'F6tcEglm3TPPdiFb1AmB');
insert into stock values (599, 1, 40, 'Gw8uEdgL', 'tmQHswti', 'UirsFYLr', 'rAzY7Jkk', 'F7XYwOzq', 'f7UE4NsF', 'E7E39Sdx', 'Pb4ingGg', 'PregP0L4', '10aUmWQN', 0.500000, 0, 0, '4rXc10OZWL84SBbAQuBB');
insert into stock values (543, 4, 23, 'M1vsfjtP', 'Hjqh6TJX', '8KCIV9K2', 'aAGWKwTB', 'iBVZLJ1a', 'Ekma2UGj', 'weSuj5m5', 'A4kJGMMK', 'HjtKF7JF', 'WC0eez8h', 0.500000, 0, 0, 'lorY0bQ5MnMBYiqRBoRm');
insert into stock values (1403, 4, 33, '5kjpnPyd', 'nvrtMrwP', 'UHPHQMs5', 'ELmr4RfT', 'hzJfVyE3', 'sFo17hTR', 'qQEWUMw4', 'c0y9aFt3', 'nLhlgOpt', 'odYWXKVW', 0.500000, 0, 0, 'Iq3DfjxnhSFtCSvQmGbL');
insert into stock values (136, 3, 18, 'oWxPOJEy', 'TaKT3uIq', 'z2tyEEdH', 'MOjDWx56', 'TwufhqqF', 'yLpMwU6o', 'L6TqUeUn', 'MC6WycDv', 'EzTAtbj6', 'bfdiQOwF', 0.500000, 0, 0, 'CuHC6GGoWh6PoGRL68ZX');
insert into stock values (109, 1, 29, 'oDBHaiLK', 'r2u12BHA', 'ntE1pv72', 'KccThAT6', 'tclFuonZ', '46z0CKAK', 'G4wPCt62', 'p4Wr5FVg', 'qEKpgWMg', 'DRdaOics', 0.500000, 0, 0, 'rIYuL8BMWZjxgEV4St4R');
insert into stock values (907, 3, 64, 'sNvn762g', 'CSWSRu3L', 'CDxveMn2', 'f80UCv0O', 'G6GfeJKi', 'jdwmeoz1', '8Lb3eny8', '9n0ISH4C', 'MPaM1XsX', 'HVvODvqc', 0.500000, 0, 0, '5DLpKyZqqs9U8bqP4tjB');
insert into stock values (1039, 4, 9, '2hxAXkvc', 'zOutNHEw', 'ycGLlv8M', 'MoLIDGqo', 'xWdw0kju', 'n5nY6X2X', 'HudVLpJ2', '5t1JExPq', 'c9biTZIF', 'cK39MWCH', 0.500000, 0, 0, '4tbZwx71oP9m2pS8mNvx');
insert into stock values (775, 4, 86, 'Gapb8OX7', 'MRcIGHVO', 'pk6Nt3KC', 'Gc3kh9sK', '4ewdc1Q1', 'DqPVeNP0', 'SRKrBWYl', 'bt1Xe1Li', 'pgLWyZw8', 'a1RrRpBW', 0.500000, 0, 0, '5sqcSMfwzQkpCd6KbK8O');
insert into stock values (128, 2, 47, '4ooD6iMd', 'faHlOnj9', 'wZh7Mock', 'VdMh4wd4', 'HLSePOT4', 'UI8oMucw', '4fxNHdkH', 'JGsjmd77', 'smrmX2g2', 'dhT3Moly', 0.500000, 0, 0, 'Rivi1au8YIeWoMhmEXvO');
insert into stock values (1238, 3, 80, 'eAY7aQHC', 'veKyLNyB', '73ZleMk7', 'EW8DTCvN', 'xYXAigGF', 'y1nD3s2L', 'XA5ajlaS', 'FBid8MCG', 'vD52DZAj', 'gEttWVeC', 0.500000, 0, 0, '0LH0EMMkz7EiUlDaTBTO');
insert into stock values (816, 2, 36, 'Ub1rYx3B', 'erbLNAWI', 'gPSl2HWK', 'Veo6sNve', '1pBJRayb', 'MuiqtM7M', 'muzaSc3G', '5WCWkYG3', 'ONbN6s6U', '6d9v8Cug', 0.500000, 0, 0, 'FKLWlP8iIiwHDumC7RkK');
insert into stock values (1301, 2, 80, 'v19mLtIx', 'emIJUwsM', '7rPInRbT', 'cK9zHkwM', 'xlPXAMGi', 'nL2PWoTs', 't8lbgoPr', 'SJjp3jOe', '98krAZxV', 'KNYmMDAs', 0.500000, 0, 0, 'GkioGYmIrV1KbRPSKi13');
insert into stock values (861, 4, 14, 'HjgoUGA6', '2eljmZAb', 'G7WEM5c6', 'BbjFGV98', 'm0Pq5QFj', 'OhDbPtwm', 's1Y3LjW0', 'T02lQke4', 'QjohWyl7', 'eUt2gwTR', 0.500000, 0, 0, 'Wea5hVgMfH7Ll3RYzvWh');
insert into stock values (565, 1, 54, 'VfU8j70R', 'vgGx0Fcx', 'UBtLWM9s', 'VSDrCESM', 'VODpwGCT', 'vTz377g8', '5bmlBaUC', 'YR3xiFIS', 's0Hcc6LN', 'hVvQMZu0', 0.500000, 0, 0, 'Yrimd2dWN6TaDqYZ2oNl');
insert into stock values (330, 1, 82, 'DZDLlM9j', 'E15PGVpm', 'jAFss7h3', 'fxlK8wZn', 'szeHAyvj', 'NHyC0KcV', '33uHJcYS', 'cY3kkHUS', '3VjBKKds', 'Q0FzRUO3', 0.500000, 0, 0, '54ZLj8t4HWN2YAy4NQQy');
insert into stock values (1220, 1, 3, 'jUPnwEky', 'Za27rhzN', 'bOdUXH3n', 'QpysQHw6', 'Y9oVcF1t', 'cTTFyBll', 'vf8VPXz0', 'i24rFlFy', 'p7D0H79T', 'Wap65WIC', 0.500000, 0, 0, 'DSpls6yAzRYjGowWgCV4');
insert into stock values (111, 1, 96, 'AUx2Zi7x', 'Sp5HFl8F', 'WQf7Ru1u', 'oRid512A', 'g13v7CaP', 'Qxb1IvZh', 'K9IfeQK1', 'xfJIvoMl', 'Sl0Ow0cy', 'hENh9N0h', 0.500000, 0, 0, 'XqrwsApGOM7GSVqR7Ubf');
insert into stock values (1221, 4, 33, 'MryF8cNS', 'K5wYQNJ2', 'ZErHpFT4', 'JyWn1HUq', 'b9h1x96c', 'r7qriWaF', 'oxCpUksD', '4VjNRpwp', 'aSiJqWiH', 'z0Zur9iX', 0.500000, 0, 0, 'HFFEHDERayKtLb42Rx0o');
insert into stock values (1196, 2, 17, 'uWk0MOqD', 'DmAB6xo1', 'R6jT3ZJ0', 'IChuk9Vj', 'bkDcbyRj', 'hVibtQEO', 'rcyxv9a2', 'RHpLHpny', 'eBCy48L8', 'OaImb4ho', 0.500000, 0, 0, 'KzDyh3xs59PXG9A9uLl6');
insert into stock values (124, 3, 10, 'Q70YWbAw', 'vC5b8CAi', '5F9zNerH', '6TF626IF', 'DJnvEhwM', 'IxvOtiXu', 'XDX5dQSl', 'VQHcY5S4', '84vtHkuK', 'yQSw6AK5', 0.500000, 0, 0, 'BOveo43FDJ6nTy7AEcOo');
insert into stock values (623, 1, 88, 'bR5GSlJC', 'Vpq42sjk', 'ro8eAyOc', 'OuYRm50j', '3NKHui2R', 'WMFNBiDP', 'PSmRffZA', '9ktLfCp3', 'w1AsQMzp', '3Io5tgWI', 0.500000, 0, 0, 'HUjKTx4gOohwqUul5dnW');
insert into stock values (566, 1, 39, 'Glj2CXF4', 'FDpvkh8e', 'NDeCQTjJ', 'ayVd0jBk', 'DT4Lv1Sd', 'AC6Yuxaq', 'k4NB69Re', 'yBsTCRoS', 'H9OYQVmf', 'd8RF0ItC', 0.500000, 0, 0, '9irzdrmeUMe4xAyNk1BA');
insert into stock values (190, 1, 82, 'LvREUwpI', 'ZtaHpE4X', '6isSeFAU', 'WrSVtgfy', 'b5KMXGKF', 'yR2spv0i', 'pJXLWsyh', 'rsDzPdqO', 'aH4TiIs1', 'SMYrS7Sl', 0.500000, 0, 0, 'zE8Iq52doXCckQyWrnaE');
insert into stock values (772, 1, 51, '2lLKY2MT', 'n5k9DNG6', '6NachTKv', '6xhU4PRT', 'oRD3I7r8', 'dXboC8Kx', 'ecGg3wV5', 'b1rmrdW6', 'e2CdLGlD', '0xldTKTn', 0.500000, 0, 0, '2rC52PiL1qjvqt0RSNlN');
insert into stock values (957, 4, 60, '3MTrKI5H', 'xtUFeHmZ', 'N2Cme9D5', 'vjMF9m46', 'sCJ4hRfX', 's4Bl3tPb', 'S7KCdAba', '0L5reupM', 'nrpEBJ9x', '6bMDVsHt', 0.500000, 0, 0, 'waCZCxaih8hvSoNf84DO');
insert into stock values (1206, 1, 95, 'gXpj6PmH', 'VHFBUqtg', 'cbtKprBZ', 'tjhG6BXr', 'YcQji31j', 'eGu06Yyr', 'PPn6gsxQ', '6QYKHngV', 'jfpIvryV', 'RrzcYaW9', 0.500000, 0, 0, 'KCc7e6nSkagR1PduiuwS');
insert into stock values (1001, 5, 83, 'LKJdbsGY', 'o9mCbr6C', 'ERarwkE4', 'tz7FA18l', 'EzGw0Qdd', 'jGQcOV5O', 'VOKjt3ff', 'DVAr3xUW', 'qwEFIrpS', '0H9VL4o5', 0.500000, 0, 0, 'Shn7Tlp68KUfNyi3EqYQ');
insert into stock values (558, 5, 97, 'u1jDMZlX', '7qnUzrPu', 'MsChKigd', 'DhIMwSqk', 'jyTUpnCa', '0xJbqAQS', 'wvnVEskI', '7tQ8g0SZ', 'o7ZqT0aH', 'WSngvqXO', 0.500000, 0, 0, 'GpZd2IwU61dFV6FCeHkc');
insert into stock values (383, 3, 67, '5gP6pj11', 'ZCXwqtzJ', 'T9aky3mh', 'MQPkwqfG', 'MsWfgEbz', '3jKZBAOS', 'wFZk5O6p', '4VvhRhjb', 'NrBeAlkT', '6HJl9AgN', 0.500000, 0, 0, 'DCu5hX2sZJGC78LndeC4');
insert into stock values (1030, 2, 35, 'lfVZa1DT', 'nY5YaaoI', 'YDkT682U', '4vNJXmPT', 'h6FSGaGP', 'BcAgHwwp', 'eWr5MVAM', 'wSTP52BQ', 'BjRUFRJk', 'c5bEEcTW', 0.500000, 0, 0, '2dykZLs5kydljKNpkqd7');
insert into stock values (322, 5, 21, 'S5drqAqg', 'u863KHol', 'xXzg19So', 'RZwCCB6P', 'qpTHDz4E', 'pWfvO0Ou', 'xtW7F108', 't7Djx0oL', 'ywQ4yXZV', 'BkpV6Kop', 0.500000, 0, 0, '7JGNERL9ZNzYbK1ssaZi');
insert into stock values (592, 3, 3, 'JFMgtJvy', 'uKsfsVkU', 'zbEqy7ax', 'hvxfjKqO', 'lZ5hsvab', 'cGj6MG61', 'k3H8zHtY', '2bXr9keJ', 'gWPQ0Mgw', 'VHX7dUB5', 0.500000, 0, 0, 'OYlDQYcf12M6KicsXyOT');
insert into stock values (523, 5, 83, 'eS4JoCF4', 'aaUZ6vSj', '91IG7i2e', 'Q1UZirVA', 'zaHQ8DD8', 'Ya92i8sO', '8qfX5aGH', 'B8vrQOZR', 'lE4jOvnr', 'gVkYEksO', 0.500000, 0, 0, 'SWzgU9RwKUaL6xLgchtm');
insert into stock values (696, 1, 31, 'Vn687kzC', '0l3tBwW6', 'j83P3pr5', 'bu2k8pfP', 'HMvXKPSq', 'LnzQcWFQ', 'YSnrlaCz', '2KMhhHTR', '8sogYq0v', 'wrYbQg1e', 0.500000, 0, 0, 'd5cmIl4ngM0VweQHCSoI');
insert into stock values (162, 3, 97, '9XJI4Ir6', 'g6VzIXmR', 'yKglOHky', 'mkYHGdb9', 'qBQ2nlpY', 'u70dbwpi', 'sD5qxiU8', 'BfSjZJly', 'p6Z6MbyT', 'MN2HcjOP', 0.500000, 0, 0, 'PCoJEjM4wmlUkJcWAQYc');
insert into stock values (132, 2, 50, '64bsWsIS', 'sjc1CzHS', 'znt7Bqa1', 'q68Q5t8G', '9v6uJqI2', 'LJvH3SXD', 'DvZwd2bT', 'BIGqA1J7', 'q7QchFJ4', 'FGxTekrx', 0.500000, 0, 0, 'Gp2Er3udjZilPDW1Y63t');
insert into stock values (575, 4, 17, 'Q2OuqjpT', 'o6tHQ8RE', '0jvaMzdU', '4TXTARTx', 'E1s8Qv1g', 'k3mOM7hb', '5D1SfEYS', 'c94naqk5', 'oVrPwiJs', 'etVooFlL', 0.500000, 0, 0, 'pPnL7h1jfoQpMwJXhnzs');
insert into stock values (246, 1, 50, 'Gw5NbPwz', 'B55ibIeC', 'SUAIAeh7', 'Sghd4ug3', 'AuzOx9QD', '4eK3mzwP', '2Z1L7Dwu', 'FEIIpN1m', 'B2TZgrGx', 'TSCLdBUW', 0.500000, 0, 0, 'OoaoPdUYOpzksTO2WGJt');
insert into stock values (1471, 4, 37, 'sHSl7me0', 'D4h96AH6', 'Se7kZvSH', 'ZuYf0qef', 'CBZGYz8p', 'EchfEFbw', 'OO0ghImB', 'PjdRnXfn', 'aVfEZevf', 'KhV2jH92', 0.500000, 0, 0, 'WmUvr9O4queGJtmX0Xb2');
insert into stock values (1115, 1, 12, 'GJQ4RzGB', '9NIcJAzK', '9YNjysve', 'SK2STLgj', '22I9aN6k', '4YQBRlxX', 'PeWzdpuR', 'aWRYfXZ3', '7lTUsHCP', 'siNeIONP', 0.500000, 0, 0, 'a1ECyqqewU2Y0CfYZn7m');
insert into stock values (924, 3, 67, 'fE2eK33E', '84lOePZX', 'DWD7XYnz', 'IvoQXV05', 'TUAgeKWT', 'Fd7v8N93', '0y1gUj8l', 'JUDUNALG', 'GFvrPHR4', 'jxPStp5W', 0.500000, 0, 0, '3C7M7TikvZMbEZZtWUTt');
insert into stock values (1042, 1, 76, 'bnCa7CO9', 'BYN9ZGP9', 'PLTKPHC6', 'bXK0c7lN', 'DvrkzYrn', 'GRWgcwNX', 'fikrmM2p', 'pocXQqJN', 'wVeYW9Rj', 'TBmbEtBa', 0.500000, 0, 0, 'KDVvs6Xlvl0OBJVNguzs');
insert into stock values (714, 1, 53, 'Op36A6cY', 'r11mCF8F', '70Ji8FSl', 'zlEf850j', 'OrVFuKBY', '8VBeluWa', '67aPvnUz', 'XmJHxLD3', 'rYYquSqW', 'K75C9NsH', 0.500000, 0, 0, '5kjKRbwQSzZ32aP3A4no');
insert into stock values (276, 5, 95, 'KNESoLSP', '1Pp11EeM', 'idTK82pb', 'fdy0UChe', 'rTYDFdr2', 'CX0cQYnp', '9jsDLBl6', 'Am9devbD', 'Ug581cdZ', 'BDZfbcCK', 0.500000, 0, 0, 'HgaJadFPJeaMTrIWiJzW');
insert into stock values (9, 2, 74, 'JVm6vAOD', 'uRcWW7E2', 'OCMNVLHm', 'Y5zSdOLe', 'qdE6EGeE', 'sqY6iwxb', 'qs3C7LwD', 'pdMgvqkV', 'XIGtixoM', 'PESsa0OQ', 0.500000, 0, 0, 'zrpNtuoEjv1EE8Z4LyZL');
insert into stock values (353, 4, 62, 'TTUyj4lv', 'uy61JbeI', 'BC5CmrKj', 'wjSdgL1w', '1fa7ukdu', 'j2rB2xIp', 'US0rKU48', 'aBJB5RBT', '0KtqFe7u', 'E3iAMHKN', 0.500000, 0, 0, 'e6rYjbdizSKmhzrwPPxQ');
insert into stock values (741, 2, 72, 'alLemWBh', 'uo8ly0h5', '80h0kry1', 'QyMVAO3I', 'K3UqDFtM', 'wjNO7nS9', 'OdfpiORv', 'Ky5KEA3Q', 'LE0UHrh6', 'i39fMWw1', 0.500000, 0, 0, 'qYy25SReEACCA0BTsurY');
insert into stock values (1227, 1, 47, 'D33YwpZD', '6iZ8Svqi', '4t9L1OB6', 'Vo7DMSGJ', 'GMSl3V3p', 'HJjQ69C0', '2CrKmA6k', '00CmlhaO', '6cfaQLCQ', 'k8BjSUGe', 0.500000, 0, 0, 'HqrgLomL9v0e1W7otSWw');
insert into stock values (360, 2, 63, 'I8k5nXWH', 'jtRwPmcW', 'W4fdLldf', 'C3d7hPaq', 'Nj2kxOgv', 'PNpvJiNw', 'iAlcdVTb', 't8erMPuW', 'HbcmE31m', 'fp9yOeVA', 0.500000, 0, 0, '4p90GbGqxA7CXtjTz5sd');
insert into stock values (279, 2, 63, 'ADguipQY', 'ZVaQn82I', 'N0GHX4rY', 'gKCaLJ9i', '4Ez62uL1', 'QSSdGWqZ', 'pvKLPdnC', 'N208ODZZ', 'KYFURpno', 'L1Zzqt1v', 0.500000, 0, 0, 'ORPyw8j4piSnrrSZgFh1');
insert into stock values (93, 1, 70, 'eGkCuoQn', 'm8TSbh0d', '7Sat2FGM', 'vx8yz6B4', 'JvmhBv72', 'SPrQK0lH', 'Y2bzTpjA', 'EFnaXvSF', '2tMhkndm', 'x7CajV5N', 0.500000, 0, 0, 'nEqUViGrKdburkFsh4Sz');
insert into stock values (1182, 1, 42, 'pi2P76Db', 'V3Vvn20h', '3NhqHXuf', 'xD7QUieO', 'jSiHAyoU', 'Scrs5MlD', 'VKnkMKVD', 'kMQxgW06', 'ehsJV9Nm', 'midH9GKD', 0.500000, 0, 0, '1LoyCPtUWumR9xYOWH7U');
insert into stock values (1470, 4, 66, '9tmGmQNf', 'izaK4j2N', 'i4zm5g6I', 'LcYg7pg7', 'P7mqhyrC', 'xSyrOm8l', 'ZRVIDWWR', 'WujWl8Bs', 'umjM4bOF', 'zaRo2HW8', 0.500000, 0, 0, 'LrhD6WDyYdgTwU2b3k5P');
